order_id,order_date,order_time,item_id,menu_item,category,size,unit_price,quantity,line_total,order_channel,payment_method
R2-00001,2026-05-25,19:57:26,101,Chicken Nuggets (6 pc),Chicken,6 pc,4.49,1,4.49,Drive-Thru,Cash
R2-00001,2026-05-25,19:57:26,401,Soft Drink (Small),Drink,Small,1.49,1,1.49,Drive-Thru,Cash
R2-00002,2026-05-26,10:37:49,201,Hamburger,Burger,,3.49,1,3.49,Takeout,Debit Card
R2-00002,2026-05-26,10:37:49,304,Loaded Cheese Fries,Fries,,3.99,1,3.99,Takeout,Debit Card
R2-00002,2026-05-26,10:37:49,401,Soft Drink (Small),Drink,Small,1.49,1,1.49,Takeout,Debit Card
R2-00003,2026-05-26,11:28:51,107,Chicken Tenders (3 pc),Chicken,3 pc,4.99,1,4.99,Drive-Thru,Credit Card
R2-00003,2026-05-26,11:28:51,303,Large Fries,Fries,Large,2.99,1,2.99,Drive-Thru,Credit Card
R2-00004,2026-05-26,13:23:48,202,Cheeseburger,Burger,,3.99,1,3.99,Drive-Thru,Credit Card
R2-00004,2026-05-26,13:23:48,102,Chicken Nuggets (10 pc),Chicken,10 pc,6.49,1,6.49,Drive-Thru,Credit Card
R2-00004,2026-05-26,13:23:48,303,Large Fries,Fries,Large,2.99,1,2.99,Drive-Thru,Credit Card
R2-00004,2026-05-26,13:23:48,402,Soft Drink (Medium),Drink,Medium,1.89,2,3.78,Drive-Thru,Credit Card
R2-00004,2026-05-26,13:23:48,401,Soft Drink (Small),Drink,Small,1.49,1,1.49,Drive-Thru,Credit Card
R2-00005,2026-05-26,17:15:20,201,Hamburger,Burger,,3.49,1,3.49,Drive-Thru,Credit Card
R2-00005,2026-05-26,17:15:20,101,Chicken Nuggets (6 pc),Chicken,6 pc,4.49,1,4.49,Drive-Thru,Credit Card
R2-00006,2026-05-26,19:36:22,203,Double Cheeseburger,Burger,,5.49,1,5.49,Delivery,Debit Card
R2-00006,2026-05-26,19:36:22,104,Crispy Chicken Sandwich,Chicken,,5.99,1,5.99,Delivery,Debit Card
R2-00006,2026-05-26,19:36:22,304,Loaded Cheese Fries,Fries,,3.99,1,3.99,Delivery,Debit Card
R2-00007,2026-05-27,12:42:35,105,Spicy Chicken Sandwich,Chicken,,6.29,1,6.29,Dine-In,Mobile Pay
R2-00007,2026-05-27,12:42:35,302,Medium Fries,Fries,Medium,2.49,1,2.49,Dine-In,Mobile Pay
R2-00007,2026-05-27,12:42:35,403,Soft Drink (Large),Drink,Large,2.19,1,2.19,Dine-In,Mobile Pay
R2-00008,2026-05-27,13:06:04,204,Bacon Cheeseburger,Burger,,6.29,1,6.29,Dine-In,Credit Card
R2-00008,2026-05-27,13:06:04,301,Small Fries,Fries,Small,1.99,1,1.99,Dine-In,Credit Card
R2-00008,2026-05-27,13:06:04,401,Soft Drink (Small),Drink,Small,1.49,1,1.49,Dine-In,Credit Card
R2-00009,2026-05-27,13:14:08,201,Hamburger,Burger,,3.49,1,3.49,Drive-Thru,Debit Card
R2-00009,2026-05-27,13:14:08,301,Small Fries,Fries,Small,1.99,1,1.99,Drive-Thru,Debit Card
R2-00009,2026-05-27,13:14:08,404,Bottled Water,Drink,,1.79,1,1.79,Drive-Thru,Debit Card
R2-00010,2026-05-27,14:03:11,205,Stack Deluxe Burger,Burger,,7.49,1,7.49,Delivery,Credit Card
R2-00010,2026-05-27,14:03:11,102,Chicken Nuggets (10 pc),Chicken,10 pc,6.49,2,12.98,Delivery,Credit Card
R2-00010,2026-05-27,14:03:11,301,Small Fries,Fries,Small,1.99,1,1.99,Delivery,Credit Card
R2-00011,2026-05-27,14:17:14,203,Double Cheeseburger,Burger,,5.49,1,5.49,Drive-Thru,Credit Card
R2-00011,2026-05-27,14:17:14,107,Chicken Tenders (3 pc),Chicken,3 pc,4.99,1,4.99,Drive-Thru,Credit Card
R2-00011,2026-05-27,14:17:14,302,Medium Fries,Fries,Medium,2.49,2,4.98,Drive-Thru,Credit Card
R2-00011,2026-05-27,14:17:14,402,Soft Drink (Medium),Drink,Medium,1.89,1,1.89,Drive-Thru,Credit Card
R2-00011,2026-05-27,14:17:14,108,Chicken Tenders (5 pc),Chicken,5 pc,7.29,1,7.29,Drive-Thru,Credit Card
R2-00012,2026-05-27,14:39:18,202,Cheeseburger,Burger,,3.99,1,3.99,Drive-Thru,Credit Card
R2-00012,2026-05-27,14:39:18,103,Chicken Nuggets (20 pc),Chicken,20 pc,10.99,1,10.99,Drive-Thru,Credit Card
R2-00012,2026-05-27,14:39:18,303,Large Fries,Fries,Large,2.99,2,5.98,Drive-Thru,Credit Card
R2-00012,2026-05-27,14:39:18,402,Soft Drink (Medium),Drink,Medium,1.89,1,1.89,Drive-Thru,Credit Card
R2-00013,2026-05-27,17:25:30,102,Chicken Nuggets (10 pc),Chicken,10 pc,6.49,1,6.49,Delivery,Cash
R2-00013,2026-05-27,17:25:30,304,Loaded Cheese Fries,Fries,,3.99,1,3.99,Delivery,Cash
R2-00014,2026-05-27,17:28:12,203,Double Cheeseburger,Burger,,5.49,1,5.49,Delivery,Mobile Pay
R2-00014,2026-05-27,17:28:12,102,Chicken Nuggets (10 pc),Chicken,10 pc,6.49,2,12.98,Delivery,Mobile Pay
R2-00014,2026-05-27,17:28:12,303,Large Fries,Fries,Large,2.99,1,2.99,Delivery,Mobile Pay
